[02/25/23 10:46:30 PM]: COMMAND: dir
09/14/2018  11:29 PM            61,952 Print.Workflow.Source.dll
02/24/2023  07:16 PM         2,868,736 PrintConfig.dll
09/15/2018  01:07 AM    <DIR>          Printing_Admin_Scripts
02/24/2023  07:18 PM            50,688 PrintPlatformConfig.dll
09/14/2018  11:29 PM         1,098,752 printui.dll
09/14/2018  11:29 PM            61,952 printui.exe
09/14/2018  11:29 PM            16,896 PrintWorkflowProxy.dll
02/24/2023  07:18 PM           140,288 PrintWorkflowService.dll
02/24/2023  07:19 PM           121,856 PrintWSDAHost.dll
09/14/2018  11:29 PM           127,488 prncache.dll
09/14/2018  11:29 PM           460,288 prnfldr.dll
02/24/2023  07:18 PM           223,232 prnntfy.dll
02/24/2023  07:18 PM           140,288 prntvpt.dll
02/24/2023  07:18 PM           106,376 profapi.dll
02/24/2023  07:16 PM           134,656 profext.dll
02/24/2023  07:18 PM         1,573,240 propsys.dll
09/14/2018  11:29 PM            30,720 proquota.exe
02/24/2023  07:18 PM           577,536 provcore.dll
09/14/2018  11:29 PM            56,832 provisioningcommandscsp.dll
09/14/2018  11:29 PM            44,544 provlaunch.exe
02/24/2023  07:19 PM            77,312 provmigrate.dll
02/24/2023  07:19 PM           127,488 provplatformdesktop.dll
02/24/2023  07:19 PM           385,536 provsvc.dll
09/14/2018  11:29 PM           238,592 provthrd.dll
09/14/2018  11:29 PM           121,344 ProximityCommon.dll
02/24/2023  07:18 PM            14,336 ProximityCommonPal.dll
09/14/2018  11:29 PM            19,968 ProximityRtapiPal.dll
09/14/2018  11:29 PM            63,488 prvdmofcomp.dll
09/14/2018  11:29 PM            17,208 psapi.dll
09/14/2018  11:29 PM                51 pscript.sep
09/14/2018  11:29 PM            60,432 PSHED.DLL
02/24/2023  07:19 PM           485,888 psisdecd.dll
09/14/2018  11:29 PM            79,872 psisrndr.ax
09/14/2018  11:29 PM            38,912 PSModuleDiscoveryProvider.dll
02/24/2023  07:18 PM           568,832 psr.exe
09/14/2018  11:29 PM            14,336 pstorec.dll
09/15/2018  01:09 AM    <DIR>          pt-BR
09/15/2018  01:09 AM    <DIR>          pt-PT
09/14/2018  11:29 PM           172,032 puiapi.dll
02/24/2023  07:18 PM           396,288 puiobj.dll
09/14/2018  11:29 PM            70,656 pwrshplugin.dll
09/14/2018  11:29 PM           128,000 qasf.dll
09/14/2018  11:29 PM           212,480 qcap.dll
09/14/2018  11:29 PM           291,840 qdv.dll
02/24/2023  07:19 PM           557,568 qdvd.dll
02/24/2023  07:19 PM           550,400 qedit.dll
09/14/2018  11:29 PM           733,696 qedwipes.dll
02/24/2023  07:19 PM         1,471,488 quartz.dll
09/14/2018  11:29 PM            80,896 Query.dll
02/24/2023  07:19 PM           526,336 quickassist.exe
09/14/2018  11:29 PM           233,984 qwave.dll
09/14/2018  11:29 PM            27,136 RacEngn.dll
09/14/2018  11:29 PM           115,200 racpldlg.dll
09/14/2018  11:29 PM            91,648 radardt.dll
09/14/2018  11:29 PM            63,488 radarrs.dll
02/24/2023  07:18 PM           294,912 RADCUI.dll
09/14/2018  11:33 PM    <DIR>          ras
09/14/2018  11:29 PM            12,800 rasadhlp.dll
02/24/2023  07:18 PM           880,128 rasapi32.dll
09/14/2018  11:29 PM            15,360 rasautou.exe
09/14/2018  11:29 PM           135,168 raschap.dll
02/24/2023  07:18 PM           261,632 raschapext.dll
09/14/2018  11:29 PM             1,820 rasctrnm.h
09/14/2018  11:29 PM            19,456 rasctrs.dll
02/24/2023  07:18 PM            64,000 rasdiag.dll
09/14/2018  11:29 PM            19,456 rasdial.exe
02/24/2023  07:18 PM           867,328 rasdlg.dll
02/24/2023  07:19 PM           107,520 raserver.exe
02/24/2023  07:18 PM           849,920 rasgcw.dll
03/19/2019  05:16 AM           156,672 rasman.dll
09/14/2018  11:29 PM           301,568 rasmontr.dll
02/24/2023  07:18 PM            32,256 rasphone.exe
02/24/2023  07:18 PM           461,824 rasplap.dll
03/19/2019  05:16 AM           284,160 rasppp.dll
02/24/2023  07:18 PM           242,176 rastapi.dll
02/24/2023  07:18 PM           463,872 rastls.dll
02/24/2023  07:18 PM           331,776 rastlsext.dll
09/14/2018  11:33 PM    <DIR>          RasToast
02/24/2023  07:18 PM         1,222,456 rdpbase.dll
02/24/2023  07:18 PM         1,076,224 rdpcore.dll
02/24/2023  07:18 PM           350,208 rdpencom.dll
02/24/2023  07:19 PM           267,512 rdpendp.dll
09/14/2018  11:29 PM            38,400 RdpSa.exe
09/14/2018  11:29 PM            24,064 RdpSaProxy.exe
09/14/2018  11:29 PM            11,776 RdpSaPs.dll
09/14/2018  11:29 PM            26,112 RdpSaUacHelper.exe
02/24/2023  07:18 PM         1,591,616 rdpserverbase.dll
09/14/2018  11:29 PM            41,984 rdrleakdiag.exe
09/15/2018  01:09 AM           186,368 rdvgocl32.dll
09/15/2018  01:09 AM           684,544 rdvgogl32.dll
02/24/2023  07:19 PM             8,704 rdvgu1132.dll
02/24/2023  07:19 PM             8,704 rdvgumd32.dll
09/14/2018  11:29 PM            65,536 rdvvmtransport.dll
02/24/2023  07:18 PM           920,912 ReAgent.dll
09/14/2018  11:29 PM            35,328 ReAgentc.exe
09/14/2018  11:29 PM            12,288 recover.exe
09/14/2018  11:34 PM    <DIR>          Recovery
09/14/2018  11:29 PM            59,392 reg.exe
02/24/2023  07:18 PM            82,944 regapi.dll
02/24/2023  07:18 PM            41,984 RegCtrl.dll
02/24/2023  07:19 PM           329,216 regedit.exe
09/14/2018  11:29 PM            10,240 regedt32.exe
09/14/2018  11:29 PM            41,472 regini.exe
09/14/2018  11:29 PM            20,480 Register-CimProvider.exe
09/14/2018  11:29 PM            20,992 regsvr32.exe
09/14/2018  11:29 PM            30,432 reguwpapi.dll
09/14/2018  11:29 PM           152,064 ReInfo.dll
09/14/2018  11:29 PM           115,200 rekeywiz.exe
09/14/2018  11:29 PM            45,568 relog.exe
02/24/2023  07:18 PM            73,352 remoteaudioendpoint.dll
09/14/2018  11:29 PM           203,776 remotepg.dll
09/14/2018  11:29 PM            87,040 remotesp.tsp
02/24/2023  07:19 PM            56,320 RemoveDeviceContextHandler.dll
09/14/2018  11:29 PM            10,752 RemoveDeviceElevated.dll
09/14/2018  11:29 PM             6,656 rendezvousSession.tlb
09/14/2018  11:29 PM            18,944 replace.exe
09/15/2018  01:09 AM           232,904 RESAMPLEDMO.DLL
09/14/2018  11:29 PM           109,056 resmon.exe
02/24/2023  07:18 PM            49,568 ResourcePolicyClient.dll
09/14/2018  11:29 PM               714 RestartManager.mof
09/14/2018  11:29 PM               176 RestartManagerUninstall.mof
09/14/2018  11:33 PM    <DIR>          restore
02/24/2023  07:19 PM           481,280 resutils.dll
09/14/2018  11:29 PM           150,528 rgb9rast.dll
09/14/2018  11:29 PM           496,640 riched20.dll
09/14/2018  11:29 PM             8,192 riched32.dll
09/14/2018  11:29 PM           540,672 RMActivate.exe
09/14/2018  11:29 PM           557,568 RMActivate_isv.exe
09/14/2018  11:28 PM           479,232 RMActivate_ssp.exe
09/14/2018  11:29 PM           479,744 RMActivate_ssp_isv.exe
02/24/2023  07:18 PM           113,632 rmclient.dll
09/14/2018  11:29 PM            15,360 RmClient.exe
09/14/2018  11:29 PM             2,048 rnr20.dll
09/15/2018  01:09 AM    <DIR>          ro-RO
02/24/2023  07:19 PM           133,120 Robocopy.exe
09/14/2018  11:29 PM           171,400 rometadata.dll
09/14/2018  11:29 PM            19,456 ROUTE.EXE
09/14/2018  11:29 PM           151,552 rpchttp.dll
09/14/2018  11:29 PM             8,704 RpcNs4.dll
09/14/2018  11:29 PM            27,648 rpcnsh.dll
02/24/2023  07:18 PM            26,624 RpcPing.exe
02/24/2023  07:18 PM           779,872 rpcrt4.dll
09/14/2018  11:29 PM            51,640 RpcRtRemote.dll
02/24/2023  07:19 PM            37,888 rrinstaller.exe
09/14/2018  11:29 PM           185,608 rsaenh.dll
09/14/2018  11:29 PM           117,760 rshx32.dll
09/15/2018  01:09 AM            43,566 rsop.msc
02/24/2023  07:18 PM           198,656 RstrtMgr.dll
09/14/2018  11:29 PM            36,864 rtffilt.dll
09/14/2018  11:29 PM           162,304 rtm.dll
02/24/2023  07:18 PM           915,296 rtmcodecs.dll
02/24/2023  07:18 PM           355,840 RTMediaFrame.dll
02/24/2023  07:18 PM            55,376 rtmmvrortc.dll
02/24/2023  07:18 PM           980,320 rtmpal.dll
02/24/2023  07:18 PM         3,860,832 rtmpltfm.dll
02/24/2023  07:18 PM            53,760 rtutils.dll
09/14/2018  11:29 PM           155,664 RTWorkQ.dll
09/15/2018  01:09 AM    <DIR>          ru-RU
09/14/2018  11:29 PM            17,920 runas.exe
02/24/2023  07:18 PM            61,952 rundll32.exe
09/14/2018  11:29 PM            67,584 RunLegacyCPLElevated.exe
02/24/2023  07:18 PM            47,104 runonce.exe
09/14/2018  11:29 PM            70,144 samcli.dll
09/14/2018  11:29 PM            84,480 samlib.dll
09/14/2018  11:29 PM             9,728 sas.dll
09/14/2018  11:29 PM           731,136 sbe.dll
09/14/2018  11:29 PM           148,480 sbeio.dll
09/14/2018  11:29 PM            66,048 sberes.dll
09/14/2018  11:29 PM            60,928 sc.exe
02/24/2023  07:19 PM           244,224 scansetting.dll
09/14/2018  11:29 PM            67,072 SCardDlg.dll
09/14/2018  11:29 PM           214,016 scecli.dll
02/24/2023  07:16 PM           384,000 scesrv.dll
02/24/2023  07:16 PM           444,416 schannel.dll
09/14/2018  11:29 PM            19,968 schedcli.dll
02/24/2023  07:18 PM           190,976 schtasks.exe
09/14/2018  11:29 PM           236,032 scksp.dll
02/24/2023  07:19 PM            70,144 scripto.dll
09/14/2018  11:29 PM            28,672 scrnsave.scr
09/14/2018  11:29 PM           207,872 scrobj.dll
02/24/2023  07:19 PM           466,432 scrptadm.dll
02/24/2023  07:18 PM           165,376 scrrun.dll
09/14/2018  11:29 PM            20,992 sdbinst.exe
02/24/2023  07:19 PM            40,448 sdchange.exe
09/14/2018  11:29 PM           183,296 sdiageng.dll
09/14/2018  11:29 PM            21,504 sdiagnhost.exe
09/14/2018  11:29 PM           149,504 sdiagprv.dll
02/24/2023  07:19 PM           402,944 sdohlp.dll
02/24/2023  07:18 PM           285,184 Search.ProtocolHandler.MAPI2.dll
02/24/2023  07:18 PM           211,968 SearchFilterHost.exe
02/24/2023  07:18 PM           324,608 SearchFolder.dll
02/24/2023  07:18 PM           878,080 SearchIndexer.exe
02/24/2023  07:18 PM           349,696 SearchProtocolHost.exe
09/14/2018  11:29 PM            37,888 SecEdit.exe
02/24/2023  07:18 PM           491,192 sechost.dll
09/14/2018  11:29 PM             9,216 secinit.exe
09/14/2018  11:29 PM           347,648 secproc.dll
02/24/2023  07:18 PM           346,112 secproc_isv.dll
09/14/2018  11:28 PM            88,064 secproc_ssp.dll
09/14/2018  11:29 PM            88,576 secproc_ssp_isv.dll
09/14/2018  11:29 PM            23,040 secur32.dll
09/14/2018  11:29 PM             4,608 security.dll
09/14/2018  11:29 PM             5,783 SecurityAndMaintenance.png
09/14/2018  11:29 PM             2,613 SecurityAndMaintenance_Alert.png
09/14/2018  11:29 PM             6,873 SecurityAndMaintenance_Error.png
09/14/2018  11:29 PM            28,568 SecurityCenterBrokerPS.dll
09/14/2018  11:29 PM            22,528 SEMgrPS.dll
02/24/2023  07:19 PM           121,856 sendmail.dll
09/14/2018  11:29 PM            11,264 SensApi.dll
02/24/2023  07:18 PM           313,856 SensorsApi.dll
09/14/2018  11:29 PM             2,560 SensorsCpl.dll
09/14/2018  11:29 PM            56,800 SensorsNativeApi.dll
09/14/2018  11:29 PM           119,288 SensorsNativeApi.V2.dll
02/24/2023  07:18 PM            88,296 SensorsUtilsV2.dll
09/14/2018  11:29 PM            15,360 serialui.dll
09/14/2018  11:29 PM            92,746 services.msc
09/14/2018  11:29 PM            18,944 serwvdrv.dll
02/24/2023  07:19 PM           413,696 SessEnv.dll
02/24/2023  07:18 PM           279,552 sethc.exe
02/24/2023  07:18 PM           122,880 SettingMonitor.dll
02/24/2023  07:18 PM           392,704 SettingSync.dll
02/24/2023  07:18 PM           962,048 SettingSyncCore.dll
02/24/2023  07:18 PM           826,688 SettingSyncHost.exe
02/24/2023  07:18 PM            71,168 SettingSyncPolicy.dll
02/25/2023  01:03 AM    <DIR>          setup
09/14/2018  11:29 PM            26,112 setup16.exe
02/24/2023  07:18 PM         4,527,624 setupapi.dll
02/24/2023  07:18 PM           108,032 setupcln.dll
02/24/2023  07:18 PM           119,808 setupugc.exe
09/14/2018  11:29 PM            46,592 setx.exe
09/14/2018  11:29 PM             2,560 sfc.dll
09/14/2018  11:29 PM            35,840 sfc.exe
09/14/2018  11:29 PM            41,984 sfc_os.dll
02/24/2023  07:18 PM           111,616 shacct.dll
09/14/2018  11:29 PM            58,368 shacctprofile.dll
02/24/2023  07:18 PM           847,360 ShareHost.dll
02/24/2023  07:18 PM           555,744 SHCore.dll
02/24/2023  07:18 PM           218,624 shdocvw.dll
02/24/2023  07:18 PM         5,621,040 shell32.dll
02/24/2023  07:18 PM           253,952 ShellCommonCommonProxyStub.dll
02/24/2023  07:19 PM         1,155,584 shellstyle.dll
09/14/2018  11:29 PM             8,704 shfolder.dll
09/14/2018  11:29 PM            23,552 shgina.dll
09/14/2018  11:29 PM            16,740 ShiftJIS.uce
09/14/2018  11:29 PM             5,632 shimeng.dll
09/14/2018  11:29 PM            26,624 shimgvw.dll
02/24/2023  07:18 PM           274,752 shlwapi.dll
09/14/2018  11:29 PM            16,896 shpafact.dll
09/14/2018  11:29 PM           392,704 shrpubw.exe
02/24/2023  07:18 PM           108,032 shsetup.dll
09/14/2018  11:29 PM           566,784 shsvcs.dll
02/24/2023  07:18 PM            21,504 shunimpl.dll
09/14/2018  11:29 PM            23,552 shutdown.exe
09/14/2018  11:29 PM            25,088 shutdownext.dll
02/24/2023  07:18 PM           431,616 shwebsvc.dll
02/24/2023  07:19 PM            42,496 signdrv.dll
09/14/2018  11:29 PM           126,464 SimAuth.dll
09/14/2018  11:29 PM            82,944 SimCfg.dll
09/14/2018  11:29 PM             8,192 simpdata.tlb
09/15/2018  01:09 AM    <DIR>          sk-SK
02/25/2023  01:03 AM    <DIR>          sl-SI
02/24/2023  07:18 PM           122,368 slc.dll
02/24/2023  07:18 PM            19,968 slcext.dll
09/15/2018  01:07 AM    <DIR>          slmgr
09/14/2018  11:29 PM           142,904 slmgr.vbs
09/14/2018  11:29 PM            72,704 slwga.dll
02/24/2023  07:18 PM           640,512 SmartcardCredentialProvider.dll
02/24/2023  07:18 PM           132,096 smartscreenps.dll
02/24/2023  07:18 PM            84,480 SMBHelperClass.dll
09/14/2018  11:33 PM    <DIR>          SMI
02/24/2023  07:19 PM            34,304 smphost.dll
02/24/2023  07:18 PM           224,088 SndVol.exe
02/24/2023  07:18 PM           774,656 SndVolSSO.dll
09/14/2018  11:29 PM            25,600 snmpapi.dll
02/24/2023  07:18 PM           108,544 socialapis.dll
09/14/2018  11:29 PM           130,560 softkbd.dll
09/14/2018  11:29 PM            10,240 softpub.dll
09/14/2018  11:29 PM            24,576 sort.exe
09/14/2018  11:29 PM            39,936 SortServer2003Compat.dll
09/14/2018  11:29 PM            42,496 SortWindows61.dll
09/14/2018  11:29 PM            61,440 SortWindows6Compat.dll
02/24/2023  07:16 PM           166,400 spacebridge.dll
02/24/2023  07:18 PM           144,896 SpatialAudioLicenseSrv.exe
02/24/2023  07:18 PM           198,656 SpatializerApo.dll
09/14/2018  11:29 PM            82,944 spbcd.dll
09/14/2018  11:33 PM    <DIR>          Speech
09/14/2018  11:33 PM    <DIR>          Speech_OneCore
09/14/2018  11:29 PM            87,040 spfileq.dll
09/14/2018  11:29 PM            83,968 spinf.dll
09/14/2018  11:29 PM             9,216 spnet.dll
02/24/2023  07:18 PM           142,848 spopk.dll
09/14/2018  11:33 PM    <DIR>          spp
02/24/2023  07:19 PM           215,552 spp.dll
02/24/2023  07:18 PM           102,912 sppc.dll
02/24/2023  07:18 PM           492,544 sppcext.dll
09/14/2018  11:29 PM           401,920 sppcomapi.dll
09/14/2018  11:29 PM            36,368 sppinst.dll
09/14/2018  11:34 PM    <DIR>          sppui
09/14/2018  11:29 PM           114,688 sppwmi.dll
09/14/2018  11:29 PM            12,288 spwinsat.dll
02/24/2023  07:18 PM           407,888 spwizeng.dll
09/14/2018  11:29 PM         5,865,272 spwizimg.dll
09/14/2018  11:29 PM            16,696 spwizres.dll
09/15/2018  01:08 AM             9,216 spwmp.dll
09/15/2018  01:08 AM           114,688 sqlcecompact40.dll
09/15/2018  01:08 AM           169,472 sqlceoledb40.dll
09/15/2018  01:08 AM           705,536 sqlceqp40.dll
09/15/2018  01:08 AM           414,208 sqlcese40.dll
09/14/2018  11:29 PM           666,112 sqlsrv32.dll
09/14/2018  11:29 PM            94,208 sqlsrv32.rll
09/14/2018  11:29 PM           188,768 sqlunirl.dll
09/14/2018  11:29 PM            17,760 sqlwid.dll
09/14/2018  11:29 PM            43,872 sqlwoa.dll
09/14/2018  11:29 PM            40,432 sqmapi.dll
02/25/2023  01:03 AM    <DIR>          sr-Latn-RS
02/24/2023  07:16 PM           333,312 srchadmin.dll
02/24/2023  07:19 PM            61,440 srclient.dll
09/14/2018  11:29 PM            16,384 srdelayed.exe
09/15/2018  01:09 AM           279,040 srm.dll
02/24/2023  07:19 PM           961,024 srmclient.dll
09/15/2018  01:09 AM            90,112 srmlib.dll
09/14/2018  11:29 PM            18,716 srms-apr.dat
02/24/2023  07:19 PM           478,720 srmscan.dll
02/24/2023  07:19 PM           125,440 srmshell.dll
02/24/2023  07:19 PM           197,632 srmstormod.dll
09/15/2018  01:09 AM            66,048 srmtrace.dll
09/15/2018  01:09 AM            16,896 srm_ps.dll
02/24/2023  07:18 PM           127,488 srpapi.dll
09/15/2018  01:09 AM           304,128 SrpUxNativeSnapIn.dll
09/14/2018  11:33 PM    <DIR>          sru
02/24/2023  07:19 PM            50,688 srumapi.dll
02/24/2023  07:19 PM           181,248 srumsvc.dll
09/14/2018  11:29 PM            74,352 srvcli.dll
09/14/2018  11:29 PM            36,352 sscore.dll
02/24/2023  07:18 PM           327,680 ssdm.dll
09/14/2018  11:29 PM            48,640 ssdpapi.dll
02/24/2023  07:18 PM           122,408 sspicli.dll
09/14/2018  11:28 PM           111,416 SSShim.dll
09/14/2018  11:29 PM            19,456 Startupscan.dll
02/24/2023  07:18 PM           540,720 StateRepository.Core.dll
02/24/2023  07:18 PM            53,760 stclient.dll
09/14/2018  11:29 PM            18,432 stdole2.tlb
09/14/2018  11:29 PM             7,168 stdole32.tlb
02/24/2023  07:19 PM           228,864 sti.dll
02/24/2023  07:18 PM           378,880 stobject.dll
09/14/2018  11:29 PM             8,960 storage.dll
02/24/2023  07:19 PM            80,384 StorageContextHandler.dll
02/24/2023  07:19 PM         2,016,768 storagewmi.dll
09/14/2018  11:29 PM            20,480 storagewmi_passthru.dll
09/14/2018  11:29 PM            92,672 stordiag.exe
09/14/2018  11:29 PM            57,856 Storprop.dll
02/24/2023  07:18 PM           541,280 StructuredQuery.dll
09/14/2018  11:29 PM            93,702 SubRange.uce
09/14/2018  11:29 PM            14,848 subst.exe
02/24/2023  07:19 PM           642,560 sud.dll
09/15/2018  01:09 AM    <DIR>          sv-SE
09/14/2018  11:29 PM            45,448 svchost.exe
09/14/2018  11:29 PM            35,840 sxproxy.dll
09/14/2018  11:29 PM           543,352 sxs.dll
09/14/2018  11:29 PM            19,456 sxshared.dll
09/14/2018  11:29 PM            23,552 sxsstore.dll
09/14/2018  11:29 PM            29,696 sxstrace.exe
09/14/2018  11:29 PM         3,274,240 SyncCenter.dll
02/24/2023  07:19 PM           501,760 SyncController.dll
02/24/2023  07:19 PM            38,912 SyncHost.exe
09/14/2018  11:29 PM            10,752 SyncHostps.dll
02/24/2023  07:19 PM           345,600 SyncInfrastructure.dll
09/14/2018  11:29 PM            17,408 SyncInfrastructureps.dll
02/24/2023  07:19 PM            46,592 SyncProxy.dll
09/14/2018  11:29 PM            61,952 Syncreg.dll
09/14/2018  09:44 AM             2,560 SyncRes.dll
02/24/2023  07:18 PM           237,568 SyncSettings.dll
02/24/2023  07:19 PM           320,512 syncutil.dll
09/14/2018  11:29 PM           315,904 sysdm.cpl
09/14/2018  11:29 PM           423,936 sysmon.ocx
09/15/2018  01:07 AM    <DIR>          sysprep
09/14/2018  11:29 PM             3,317 sysprint.sep
09/14/2018  11:29 PM             3,666 sysprtj.sep
09/14/2018  11:29 PM            15,360 syssetup.dll
09/14/2018  11:29 PM           287,744 systemcpl.dll
02/24/2023  07:18 PM            22,016 SystemEventsBrokerClient.dll
09/14/2018  11:29 PM            76,800 systeminfo.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesAdvanced.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesComputerName.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesDataExecutionPrevention.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesHardware.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesPerformance.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesProtection.exe
09/14/2018  11:29 PM            82,944 SystemPropertiesRemote.exe
02/24/2023  07:18 PM           265,032 SystemSettings.DataModel.dll
02/24/2023  07:18 PM            43,008 SystemSupportInfo.dll
02/24/2023  07:18 PM            65,024 SystemUWPLauncher.exe
09/14/2018  11:29 PM             9,728 systray.exe
02/24/2023  07:18 PM           138,752 t2embed.dll
09/14/2018  11:29 PM            52,224 takeown.exe
02/24/2023  07:19 PM           852,992 tapi3.dll
02/24/2023  07:19 PM           193,536 tapi32.dll
02/24/2023  07:19 PM            51,200 TapiMigPlugin.dll
09/14/2018  11:29 PM             9,728 tapiperf.dll
02/24/2023  07:19 PM           252,928 tapisrv.dll
09/14/2018  11:29 PM            10,240 TapiSysprep.dll
09/14/2018  11:29 PM           109,056 tapiui.dll
09/14/2018  11:29 PM            12,800 TapiUnattend.exe
09/14/2018  11:29 PM            43,520 tar.exe
02/24/2023  07:18 PM           299,008 TaskApis.dll
02/24/2023  07:18 PM           370,688 taskcomp.dll
09/14/2018  11:29 PM            74,240 taskkill.exe
09/14/2018  11:29 PM            79,360 tasklist.exe
02/24/2023  07:18 PM         1,278,832 Taskmgr.exe
09/14/2018  11:33 PM    <DIR>          Tasks
02/24/2023  07:16 PM           538,728 taskschd.dll
09/14/2018  11:29 PM           145,059 taskschd.msc
02/24/2023  07:18 PM            36,864 TaskSchdPS.dll
02/24/2023  07:18 PM            49,152 tbauth.dll
09/14/2018  11:28 PM            42,576 tbs.dll
09/14/2018  11:29 PM            14,848 tcmsetup.exe
09/14/2018  11:29 PM             1,673 tcpbidi.xml
02/24/2023  07:18 PM           175,616 tcpipcfg.dll
09/14/2018  11:29 PM            31,744 tcpmib.dll
09/14/2018  11:29 PM            58,368 tcpmonui.dll
09/14/2018  11:29 PM            10,240 TCPSVCS.EXE
02/24/2023  07:19 PM            73,216 tdc.ocx
02/24/2023  07:18 PM           626,176 tdh.dll
09/14/2018  11:29 PM           107,520 telephon.cpl
09/14/2018  11:29 PM            73,728 TempSignedLicenseExchangeTask.dll
02/24/2023  07:19 PM           362,496 termmgr.dll
09/14/2018  11:29 PM            66,048 tetheringclient.dll
02/24/2023  07:18 PM           511,312 TextInputFramework.dll
03/19/2019  05:19 AM    <DIR>          th-TH
02/24/2023  07:19 PM         2,457,600 themecpl.dll
02/24/2023  07:18 PM         2,832,896 themeui.dll
02/24/2023  07:18 PM            57,856 threadpoolwinrt.dll
02/24/2023  07:18 PM           312,632 thumbcache.dll
02/24/2023  07:18 PM            28,672 ThumbnailExtractionHost.exe
02/24/2023  07:18 PM           437,248 TileDataRepository.dll
02/24/2023  07:18 PM           462,336 timedate.cpl
09/14/2018  11:29 PM             9,216 TimeDateMUICallback.dll
09/14/2018  11:29 PM            25,088 timeout.exe
09/14/2018  11:29 PM            35,840 tlscsp.dll
09/14/2018  11:29 PM            34,304 tokenbinding.dll
02/24/2023  07:18 PM         1,257,472 TokenBroker.dll
09/14/2018  11:29 PM            29,184 TokenBrokerCookies.exe
02/24/2023  07:18 PM            54,272 TokenBrokerUI.dll
09/14/2018  11:29 PM           144,862 tpm.msc
09/14/2018  11:28 PM             3,584 TpmCertResources.dll
09/14/2018  11:29 PM            41,984 tpmcompc.dll
02/24/2023  07:16 PM           702,976 TpmCoreProvisioning.dll
09/14/2018  11:29 PM            62,976 TpmInit.exe
02/24/2023  07:18 PM         2,761,216 tquery.dll
02/25/2023  01:03 AM    <DIR>          tr-TR
02/24/2023  07:19 PM           376,832 tracerpt.exe
09/14/2018  11:29 PM            15,360 TRACERT.EXE
09/14/2018  11:29 PM            35,328 traffic.dll
09/14/2018  11:29 PM            17,920 tree.com
02/24/2023  07:18 PM            88,064 TrustedSignalCredProv.dll
09/14/2018  11:29 PM            13,312 tsbyuv.dll
09/14/2018  11:29 PM            50,688 tsgqec.dll
02/24/2023  07:19 PM           350,736 tsmf.dll
02/24/2023  07:16 PM           121,344 TSpkg.dll
02/24/2023  07:16 PM            45,056 TSTheme.exe
02/24/2023  07:18 PM           977,408 TSWorkspace.dll
02/24/2023  06:06 PM            36,896 TsWpfWrp.exe
09/14/2018  11:29 PM           156,952 ttdinject.exe
09/14/2018  11:29 PM            14,960 ttdloader.dll
09/14/2018  11:29 PM            14,960 ttdloaderwow64.dll
09/14/2018  11:29 PM            54,584 ttdplm.dll
09/14/2018  11:29 PM           114,648 ttdrecord.dll
02/24/2023  07:18 PM         1,274,096 ttdrecordcpu.dll
02/24/2023  07:18 PM           273,664 ttdwriter.dll
09/14/2018  11:29 PM           195,584 TtlsAuth.dll
09/14/2018  11:29 PM           163,840 TtlsCfg.dll
09/14/2018  11:29 PM           191,504 tttracer.exe
02/24/2023  07:19 PM            30,720 tvratings.dll
02/24/2023  07:18 PM           155,136 twext.dll
02/24/2023  07:18 PM         1,718,864 twinapi.appcore.dll
02/24/2023  07:18 PM           504,320 twinapi.dll
02/24/2023  07:18 PM           652,800 twinui.appcore.dll
02/24/2023  07:18 PM         5,760,512 twinui.dll
09/14/2018  11:29 PM            95,744 txflog.dll
09/14/2018  11:29 PM            11,776 txfw32.dll
09/14/2018  11:29 PM             8,960 typelib.dll
09/14/2018  11:29 PM            41,984 typeperf.exe
02/24/2023  07:18 PM            73,728 tzautoupdate.dll
02/24/2023  07:16 PM             2,560 tzres.dll
09/14/2018  11:29 PM            48,128 tzutil.exe
02/24/2023  07:19 PM            49,664 ucmhc.dll
02/24/2023  07:16 PM         1,196,152 ucrtbase.dll
03/27/2019  10:35 PM           702,400 ucrtbase_clr0400.dll
02/24/2023  07:19 PM            58,368 udhisapi.dll
09/14/2018  11:29 PM             3,420 UevCustomActionTypes.tlb
09/14/2018  11:29 PM           104,960 uexfat.dll
09/14/2018  11:29 PM           139,264 ufat.dll
02/24/2023  07:18 PM           460,800 UiaManager.dll
02/24/2023  07:18 PM           231,424 UIAnimation.dll
02/24/2023  07:16 PM         2,002,432 UIAutomationCore.dll
02/24/2023  07:19 PM            35,840 uicom.dll
09/14/2018  11:29 PM            10,752 UIManagerBrokerps.dll
09/14/2018  11:29 PM           247,296 uireng.dll
02/24/2023  07:17 PM         3,392,000 UIRibbon.dll
02/25/2023  01:03 AM    <DIR>          uk-UA
02/24/2023  07:18 PM           149,832 ulib.dll
09/14/2018  11:29 PM            16,384 umdmxfrm.dll
09/14/2018  11:29 PM            60,928 unenrollhook.dll
09/14/2018  11:29 PM           253,440 unimdm.tsp
09/14/2018  11:29 PM            61,952 unimdmat.dll
09/14/2018  11:29 PM            17,408 uniplat.dll
02/24/2023  07:18 PM           958,464 Unistore.dll
09/14/2018  11:29 PM            34,304 unlodctr.exe
